City,Date,TempMin,TempMax,TempAvg,FeelsLike,Humidity,WindSpeed,Pressure,CloudCover,Rainfall,Weather
Jhansi,2026-04-11,33.9,40.9,36.9,38.9,62,7.2,1000,21,0,Mist
Ayodhya,2026-04-11,22.3,38.7,31.2,29.2,17,5.9,1005,1,0,Clear
Firozabad,2026-04-11,34.5,41.5,37.5,39.5,55,4.6,1000,16,0,Mist
Muzaffarnagar,2026-04-11,31.9,38.9,34.9,36.9,70,7.3,1007,24,0,Clouds
Prayagraj,2026-04-12,29.4,36.4,32.4,34.4,74,6.8,1010,47,4.5,Rain
Lucknow,2026-04-12,25.7,38.6,32.4,30.4,16,3.2,1003,4,0,Clear
Meerut,2026-04-12,23.4,36.9,30.6,28.9,19,4,1004,27,0,Clouds
Ghaziabad,2026-04-12,25.1,36.7,31.4,29.5,17,3.6,1004,11,0,Clear
Varanasi,2026-04-12,25.1,41,33.1,31,14,3.7,1003,0,0,Clear
Agra,2026-04-12,25.5,37.8,31.9,29.9,15,3.1,1004,0,0,Clear
Aligarh,2026-04-12,24.2,37.3,31,29.1,17,3.6,1004,6,0,Clear
Moradabad,2026-04-12,23.7,36.6,30.1,28.4,19,4.5,1004,6,0,Clear
Kanpur,2026-04-12,25.5,39.2,32.5,30.5,15,3.3,1003,1,0,Clear
Gorakhpur,2026-04-12,22.3,36.5,29.7,28.1,21,3.3,1005,10,0,Clear
Bareilly,2026-04-12,23.6,37.3,30.8,29,17,4.2,1003,12,0,Clear
Saharanpur,2026-04-12,20.7,35.5,28.3,26.9,22,4,1004,8,0,Clear
Firozabad,2026-04-12,25.3,37.9,31.8,29.8,16,3.5,1004,0,0,Clear
Mathura,2026-04-12,24.8,37.5,31.4,29.4,16,3.2,1004,4,0,Clear
Jhansi,2026-04-12,26.7,38.2,32.6,30.5,13,3.8,1005,0,0,Clear
Ayodhya,2026-04-12,25,39.6,32.4,30.6,16,4.4,1003,2,0,Clear
Noida,2026-04-12,26.8,36.6,32.1,30.1,16,3.4,1004,6,0,Clear
Muzaffarnagar,2026-04-12,21.2,36,29.1,27.5,22,4,1004,5,0,Clear
Rampur,2026-04-12,23.7,36.5,30,28.4,19,4.5,1004,3,0,Clear
Shahjahanpur,2026-04-12,25.1,37.6,31.3,29.5,17,3.7,1003,4,0,Clear
Lucknow,2026-04-13,26.3,39.3,32.8,30.7,13,4.2,1005,20,0,Clear
Kanpur,2026-04-13,25.2,39.5,32.7,30.6,14,4.2,1005,1,0,Clear
Prayagraj,2026-04-13,32.9,39.9,35.9,37.9,77,4.1,1003,22,0,Haze
Aligarh,2026-04-13,24.3,37.8,31.4,29.5,15,3.7,1006,3,0,Clear
Agra,2026-04-13,25.3,38.1,32.1,30,15,2.7,1006,11,0,Clear
Varanasi,2026-04-13,25,41,33.3,31,13,3.5,1005,0,0,Clear
Jhansi,2026-04-13,25.6,38.9,32.6,30.4,13,2.7,1006,2,0,Clear
Mathura,2026-04-13,24.7,37.9,31.7,29.7,16,3,1006,18,0,Clear
Gorakhpur,2026-04-13,22.9,37.6,30.5,28.7,18,3.5,1006,19,0,Clear
Ayodhya,2026-04-13,25.2,39.9,32.7,30.6,13,4.6,1004,9,0,Clear
Ghaziabad,2026-04-13,25,37.4,31.5,29.6,15,3.3,1006,4,0,Clear
Noida,2026-04-13,26.8,37.3,32.5,30.3,14,3,1006,2,0,Clear
Rampur,2026-04-13,22.3,37.6,30.4,28.5,15,5,1005,9,0,Clear
Shahjahanpur,2026-04-13,24.5,38.5,31.6,29.7,13,4.8,1005,0,0,Clear
Meerut,2026-04-13,23.2,37.4,30.7,28.9,16,4.1,1006,6,0,Clear
Moradabad,2026-04-13,22.4,37.6,30.4,28.5,15,5.1,1005,11,0,Clear
Saharanpur,2026-04-13,21.1,36.1,28.8,27.3,19,3.6,1006,78,0,Clouds
Muzaffarnagar,2026-04-13,21.5,37,29.5,27.9,18,4.2,1006,40,0,Clouds
Firozabad,2026-04-13,24.5,38.3,31.8,29.8,15,3,1006,13,0,Clear
Bareilly,2026-04-13,23.6,38.2,31.1,29.1,14,5.1,1005,1,0,Clear
Bijnor,2026-04-09,19.8,27.4,23.6,22.9,34,4,1012,1,0,Clear
Bijnor,2026-04-10,18,33.1,26.5,25.2,25,6.8,1010,14,0,Clouds
Bijnor,2026-04-11,20.5,35.2,28,26.7,25,5.4,1007,24,0,Clouds
Bijnor,2026-04-12,22.3,36.2,29.1,27.6,23,4.5,1005,9,0,Clouds
Bijnor,2026-04-13,22.4,37.2,29.6,27.8,16,4.6,1006,14,0,Clouds
Rae Bareli,2026-04-09,22.2,29.8,26.2,25.2,22,4.4,1011,1,0,Clear
Rae Bareli,2026-04-10,21.2,35.3,28.7,27.1,19,5.2,1010,0,0,Clear
Rae Bareli,2026-04-11,22.8,38.8,31.6,29.7,18,6,1006,0,0,Clear
Rae Bareli,2026-04-12,25.5,40.2,32.9,30.8,16,3.9,1004,0,0,Clear
Rae Bareli,2026-04-13,25.8,40.7,33.4,31.1,13,4.4,1005,0,0,Clear
Sitapur,2026-04-09,21.2,29.6,25.5,24.3,26,4.4,1011,3,0,Clear
Sitapur,2026-04-10,20.4,34.6,28,26.5,19,6.4,1009,0,0,Clear
Sitapur,2026-04-11,22.7,37.8,30.5,28.8,19,6.2,1006,0,0,Clear
Sitapur,2026-04-12,25.1,38.7,32,30.2,17,4.9,1003,0,0,Clear
Sitapur,2026-04-13,25.2,39.4,32.2,30.2,13,4.6,1005,0,0,Clear
Bahraich,2026-04-09,21.3,29.2,25.5,24.3,27,4.4,1010,0,0,Clear
Bahraich,2026-04-10,19.7,33.9,27.2,25.7,21,5.3,1009,0,0,Clear
Bahraich,2026-04-11,20.8,37.4,29.7,28,20,5.4,1005,0,0,Clear
Bahraich,2026-04-12,24.3,38.8,31.7,29.9,17,4.8,1003,0,0,Clear
Bahraich,2026-04-13,24.9,39.4,32.1,30.1,13,4.6,1004,0,0,Clear
Sultanpur,2026-04-09,22.1,26.5,24.7,24,22,4.3,1010,0,0,Clear
Sultanpur,2026-04-10,21.4,35.4,28.9,27.3,18,5.7,1010,0,0,Clear
Sultanpur,2026-04-11,22.9,38.8,31.6,29.7,17,6.2,1006,0,0,Clear
Sultanpur,2026-04-12,25.6,40.3,33,31,16,4.1,1003,1,0,Clear
Sultanpur,2026-04-13,25.6,40.7,33.4,31.1,13,4.3,1005,0,0,Clear
Banda,2026-04-09,25.4,31.5,29,27.5,21,4,1011,1,0,Clear
Banda,2026-04-10,23.3,35.1,29.9,28.2,17,4.3,1011,0,0,Clear
Banda,2026-04-11,25.1,38.2,32.4,30.4,18,4.5,1007,0,0,Clear
Banda,2026-04-12,27.4,40.2,34,31.7,15,3.3,1004,0,0,Clear
Banda,2026-04-13,27.8,40.1,34.3,31.8,13,3.5,1005,0,0,Clear
Etawah,2026-04-09,23.5,31,27.5,26.2,23,4,1011,9,0,Clouds
Etawah,2026-04-10,21.8,34.6,28.9,27.3,21,5.3,1011,2,0,Clear
Etawah,2026-04-11,23.6,37.7,31.2,29.4,20,4.5,1007,1,0,Clear
Etawah,2026-04-12,25.6,38.3,32.2,30.3,17,3.3,1005,0,0,Clear
Etawah,2026-04-13,26.1,39.1,32.8,30.7,14,3.7,1006,0,0,Clear
Unnao,2026-04-09,22.2,29.7,26.1,25.2,22,4.4,1011,1,0,Clear
Unnao,2026-04-10,21.3,35,28.6,27.1,20,5.3,1010,1,0,Clear
Unnao,2026-04-11,22.8,38.4,31.5,29.6,19,5.8,1007,0,0,Clear
Unnao,2026-04-12,25.7,39.6,32.8,30.8,17,4.1,1004,0,0,Clear
Unnao,2026-04-13,25.8,40.2,33.1,30.9,13,4.3,1005,0,0,Clear
Hardoi,2026-04-09,21.5,30.1,26,24.8,24,4.1,1011,3,0,Clear
Hardoi,2026-04-10,20.9,34.9,28.3,26.8,19,6.1,1010,1,0,Clear
Hardoi,2026-04-11,22.2,38.2,30.8,29,20,6,1006,0,0,Clear
Hardoi,2026-04-12,24.8,38.7,32,30.2,17,4.6,1004,0,0,Clear
Hardoi,2026-04-13,25.3,39.4,32.4,30.4,13,4.5,1005,0,0,Clear
Lakhimpur Kheri,2026-04-09,28.6,35.6,31.6,33.6,65,6.1,1002,16,0,Clear
Lakhimpur Kheri,2026-04-10,31.6,38.6,34.6,36.6,60,3.4,1014,34,0,Clouds
Lakhimpur Kheri,2026-04-11,31.3,38.3,34.3,36.3,55,6.5,1014,10,0,Clouds
Lakhimpur Kheri,2026-04-12,27.2,34.2,30.2,32.2,65,3.9,1015,37,0,Clear
Lakhimpur Kheri,2026-04-13,28,35,31,33,54,5.4,1002,60,0,Clear
Kanpur,2026-04-14,25.9,41.1,34,31.5,10,3.9,1004,21,0,Clear
Lucknow,2026-04-14,25.9,40.7,34,31.5,10,4.5,1004,11,0,Clouds
Prayagraj,2026-04-14,26.3,42,34.6,32.1,10,3.6,1004,3,0,Clear
Varanasi,2026-04-14,24.9,42.1,34,31.4,10,4,1004,0,0,Clear
Agra,2026-04-14,26.2,40.1,33.7,31.4,11,2.5,1005,2,0,Clear
Ghaziabad,2026-04-14,25.7,38.6,32.5,30.3,12,2.7,1005,27,0,Clouds
Lakhimpur Kheri,2026-04-14,30.9,37.9,33.9,35.9,58,7.1,1004,3,0,Mist
Ayodhya,2026-04-14,25.3,41.5,33.8,31.3,10,5.3,1004,2,0,Clear
Noida,2026-04-14,27.3,38.5,33.4,31,11,2.2,1005,27,0,Clouds
Jhansi,2026-04-14,26.6,40.6,34.5,32,10,2.9,1005,15,0,Clear
Bareilly,2026-04-14,24.1,40,32.3,30.1,12,4.9,1004,30,0,Clear
Moradabad,2026-04-14,23,39.4,31.7,29.7,14,4.9,1004,33,0,Clouds
Aligarh,2026-04-14,24.7,39.5,32.6,30.4,12,3.4,1005,12,0,Clear
Gorakhpur,2026-04-14,23.1,38.9,31.5,29.6,15,2.5,1005,29,0,Clouds
Meerut,2026-04-14,24.1,39.1,31.9,29.8,13,3.6,1005,35,0,Clouds
Saharanpur,2026-04-14,21.7,37.1,29.6,27.9,16,4.1,1005,46,0,Clouds
Firozabad,2026-04-14,25.6,40.2,33.4,31,11,3.2,1005,7,0,Clear
Shahjahanpur,2026-04-14,24.3,40.3,32.9,30.6,11,5.2,1004,2,0,Clear
Mathura,2026-04-14,25.2,39.8,33,30.7,12,2.6,1005,2,0,Clear
Muzaffarnagar,2026-04-14,22.2,38.6,30.7,28.8,15,3.9,1005,24,0,Clouds
Rampur,2026-04-14,22.7,39.4,31.6,29.6,14,4.7,1004,21,0,Clouds
Bijnor,2026-04-14,22.4,38.8,30.9,29,15,4.4,1004,41,0,Clouds
Etawah,2026-04-14,26.1,40.4,33.8,31.5,11,3.4,1005,10,0,Clear
Rae Bareli,2026-04-14,25.7,41.5,34.1,31.6,10,4.4,1004,3,0,Clear
Sultanpur,2026-04-14,25.5,41.5,34.1,31.5,9,4.8,1004,0,0,Clear
Banda,2026-04-14,27.8,41.3,35.1,32.4,10,2.9,1005,2,0,Clear
Hardoi,2026-04-14,24.6,40.7,33.2,30.8,11,5,1004,2,0,Clear
Sitapur,2026-04-14,24.4,40.7,33,30.6,11,5.4,1004,2,0,Clear
Unnao,2026-04-14,26,40.9,33.9,31.5,10,4.1,1004,13,0,Clear
Bahraich,2026-04-14,24,40.7,32.7,30.3,11,5.1,1003,2,0,Clear
